"","Y","X1","X2","X3"
"426",-4.64070823713438,4.87655642156394,-2.78521838794008,0.0793373782653362
"427",2.21372305527939,8.9390227121352,NA,0.58023773411051
"428",-5.85567399761181,7.5352594253187,-3.76867904415219,0.101062988629565
"429",9.17058487061261,4.34815726652335,4.05829658746986,0.403567854294038
"430",7.48720487790372,6.87180831114253,NA,0.38306271934644
"431",6.7266417855171,7.30409997630497,4.37766707495359,0.00559432012960315
"432",-2.55888051006804,5.0032450946056,NA,0.264436774887145
"433",19.6941235794373,10.5708560010432,NA,0.152454732326327
"434",-15.4034257114498,2.11020944660434,NA,0.389822630548725
"435",16.3369811867927,2.48115428143557,2.92988476203011,0.102024447638541
"436",13.793050743077,1.30136535327588,2.07615321458346,NA
"437",-9.85222625912337,NA,NA,0.154430743677406
"438",-1.75217267249153,5.6206057962034,NA,0.0685906209982932
"439",2.19123471758792,5.21270646053997,NA,0.592675867935127
"440",10.2726806317262,0.304977020296652,NA,0.104659636970609
"441",20.5625876793869,4.68249266825221,5.54545491003279,0.682954940923906
"442",-4.94788630464807,8.90690441583425,2.71916191824277,0.203411945607513
"443",8.24596020338165,7.19148771888629,-1.10595502535721,0.805778112523458
"444",-4.00345303793115,1.30023473505635,3.1638180965293,0.650911776793605
"445",-7.19126071788083,NA,NA,0.291567438282073
"446",20.7834922561412,7.23814881270692,NA,NA
"447",0.755573278294845,3.34555397968004,1.73950759607981,1.21064158802139
"448",4.1439730737525,5.32795672405781,3.66098572553204,0.522150306798739
"449",-14.9319842169932,1.11114123911996,-3.38957077417549,0.571311287560916
"450",13.0218247197503,1.55601592586849,3.95366020204018,1.12632434901999
"451",36.3604289991603,8.20075479423767,NA,0.363632632131964
"452",-2.27463355645419,6.30832857546875,2.75902879381873,0.308324192650616
"453",21.6651149178859,NA,3.641073660438,0.324263786664233
"454",9.34751392960546,0.897519745443693,3.40018561700594,0.304083145689219
"455",17.5723820538029,4.70667589204884,6.90641469694272,0.780694631866777
"456",12.9954844384096,NA,3.33434772020687,0.737445422406209
"457",9.37864161064779,2.7372166112348,0.414000363359338,0.204413404224807
"458",-19.4677514696862,-0.968226890323271,-0.698714398802273,0.115794260783547
"459",-0.553106882147737,8.77257495101305,-2.18067911325767,0.291845554020256
"460",4.94345657135763,6.29009090680998,NA,NA
"461",3.34124138671527,NA,-0.434339936562179,NA
"462",6.09597716637968,6.04110810707788,-0.408013540117972,0.665849413701749
"463",17.1892129624368,1.03735774011287,5.16043752164579,0.234730569799721
"464",27.9217170434606,1.53526904385481,12.5549072416469,0.253223172388971
"465",26.4995648247273,7.76784032514326,6.94604976878991,0.0177410277777253
"466",8.74695567929153,NA,4.81977791370423,0.121685161312009
"467",24.0234015763981,6.37410267674882,5.43296158036524,0.938019971321237
"468",11.3542804896355,6.02571600356247,-2.63240981661566,1.27571227302061
"469",-28.3646327161623,7.97748942223443,-11.177993128631,0.535047124681617
"470",4.19463213549414,9.62741903837508,0.835987484936599,0.0504884242545813
"471",-5.97841476508124,7.02508980816417,-1.30219284291337,0.068939182208851
"472",7.63263062680989,6.96647694295904,1.49525065682541,0.0966784229611845
"473",9.75059903369829,3.62434231809466,NA,0.410834125222123
"474",11.8237066746093,NA,NA,0.178342839702964
"475",11.5523109207016,4.26664150942107,3.52668944810748,0.0619691289030015
"476",36.9856219934931,NA,NA,0.30476486729458
"477",9.1733731383406,4.73136806820342,1.67349158444969,0.112781470717623
"478",23.7566411109771,4.62439439860466,NA,1.47378779939356
"479",21.7404167373087,13.091198252591,2.33794008080241,0.264586423756555
"480",0.50287179610204,1.37234080383418,NA,0.014828251907602
"481",11.9208546390587,NA,1.94240251480697,0.301989035913721
"482",4.23071001096621,NA,NA,NA
"483",8.97792988793754,3.20125198805172,0.698777315226166,0.314824411023214
"484",6.19835724843985,NA,2.47557889105496,0.470897725296623
"485",7.60829925808125,6.74031991933834,1.03901630020539,NA
"486",20.524098655575,3.49871935994255,NA,1.43736129245701
"487",-2.5960987078602,1.88719696680513,-0.985612327608648,0.887564935679448
"488",14.7325260628519,8.37076676804311,NA,0.388702759032554
"489",-6.77446844789538,0.0247440715954816,-4.3270655643101,0.90606428654825
"490",4.04902822900006,3.62505546175782,-0.288154757126289,0.00366460788063705
"491",4.58368328926099,9.6249123858769,NA,0.0915678746532649
"492",-20.4808364313558,-0.134469267990049,-4.85765081920263,1.36105189000474
"493",7.50385178796833,4.50235656956255,-0.559433021041761,0.195191694656387
"494",-25.5037464165531,10.3005256178788,NA,NA
"495",13.8553918612888,9.68869798258776,1.04910079857126,NA
"496",-14.3037659407547,2.00032464809779,-1.03852822924721,0.151077545713633
"497",12.5299850335836,7.1816790314284,0.733524806558379,0.110260103363544
"498",26.3537944375579,8.63228001357272,8.08180933589728,0.415476368253535
"499",7.78404897758567,4.28532950924204,0.389985895627403,0.442637760171151
"500",0.239248485981326,1.64255573184182,2.76362445933738,0.380714294800602
"501",2.24278470263507,5.36384878782327,-0.439999206472047,0.194987255572968
"502",-5.67860083859999,7.12749676036287,-1.20262103726985,0.282883894629776
"503",6.00371540663094,10.3611848593658,-5.33799184220238,1.20018280198084
"504",19.0285838058133,2.87533307891931,2.98761505141341,2.64194563885968
"505",0.421629744432633,7.77757880582606,-1.60048141242376,0.375141817779424
"506",16.811333857159,2.33376825374972,5.27463288168191,0.476835038491941
"507",8.77925943016816,3.90604026885808,2.06665426754886,0.236896173330024
"508",-2.92162148408141,6.1426120914207,-0.258843781194328,0.527099912499494
"509",-12.3542060217403,4.01421990487559,-0.537466547879563,0.0988414424937218
"510",1.90191629441676,1.84668906419329,0.217365581342754,0.27416007174179
"511",28.4348054764652,6.04405372486294,4.82193164102866,0.806756956460786
"512",-1.80534222152437,2.89305063653982,NA,0.223843249492347
"513",28.9971698479947,9.62415005909256,0.763671391943474,0.548795808618722
"514",12.8793848897236,7.64446812484475,NA,0.0316660669632256
"515",-0.49116388169092,6.68178097539113,4.94183677277938,0.00563989928923547
"516",-9.70265252766249,5.21484119781098,-3.00591449498778,0.54569758333028
"517",17.8165435047934,9.57699411841093,NA,0.634092393310225
"518",-1.96224166385329,4.84200616974504,-2.72639621228941,NA
"519",-6.27458491926795,-2.60714802310336,2.06602368023865,0.941333544398558
"520",15.7890701502906,5.09365897166515,1.79555163719192,0.428594181340455
"521",-25.1911723113858,4.57623575956313,-10.7141665622026,0.162279993994161
"522",3.94006855971575,10.0938434121923,-2.03525982037273,0.241337673971429
"523",-4.46876455994644,5.06668882832907,-1.09139425985165,0.0197198772802949
"524",-19.1784457307462,2.72174887074223,NA,0.0421036500483751
"525",-1.71668369271574,6.99149388061315,-0.655101147670019,0.0654314826242626
"526",-1.52704146507539,4.33490727464545,-3.02868666489606,0.207398428348824
"527",22.2188991014516,3.26832099251584,8.87991655730122,NA
"528",20.0742416474003,6.35432195245276,NA,0.00296322675421834
"529",-8.14159413347367,6.86538897339397,NA,0.595609808319664
"530",36.0700761536674,4.12053625641179,6.4035582054089,NA
"531",10.1797879004953,8.40933675700371,1.09030629978199,0.351953437812139
"532",5.69388784285501,3.52155104715861,2.68767433401389,0.0598150871228427
"533",6.50552932521916,3.04163700533196,0.738889151146688,0.784880912018769
"534",15.6655783249076,5.03944953072047,NA,1.45820144191902
"535",0.571749087107543,7.34553421242644,NA,NA
"536",9.24957094870766,NA,3.71221971753576,0.153744533798402
"537",22.9205497821075,2.20105094689564,5.27012561910868,2.0509388995238
"538",12.2156851263375,4.50387190372922,-0.641979882535119,2.2743562402806
"539",6.74760479834788,NA,-4.19349535110624,0.786871394100499
"540",24.1356801984215,5.42375230521387,4.62884971600754,0.525962027938848
"541",5.20986511657013,10.0298917246849,0.473978318275789,0.867614939486531
"542",3.68717825196961,NA,-0.937466972665941,0.639823331942266
"543",4.92367380299344,2.66363171762015,-0.323105373779987,0.37573665564642
"544",-13.0933420488135,10.0563361651527,NA,2.33731173897598
"545",11.1565329223102,3.61473849091236,-0.974963987535573,0.0149045299443469
"546",5.28625930183363,5.33310732140405,NA,0.533956461565054
"547",21.1615711229893,NA,1.40665706640211,0.943123986902547
"548",4.65153338664217,7.29513548375593,2.61969297638106,NA
"549",2.85547084893077,6.47672095321828,1.66540369672548,0.160120211541653
"550",3.71874574919824,2.19264948430074,NA,0.942840332123351
"551",-3.63277683943082,NA,-1.30450555291565,0.346345892874524
"552",-0.422853408343016,NA,0.434479735697756,0.632558252106544
"553",40.4263639948548,2.19229438369406,7.44845235572105,1.3822868419181
"554",3.02656405254424,6.90717995614583,-0.486439113610067,0.393709953157734
"555",1.65859076324479,NA,2.1112195148463,0.0326635227974626
"556",-19.2959538551981,5.71725013839834,-7.21819936081146,0.271714579081163
"557",-7.89676834341511,5.53516247658918,-2.81228625678389,0.26697601354681
"558",29.2399565589938,5.18976976418493,9.35323516124667,0.217783992644399
"559",34.68579037359,6.08767737484913,5.02553271757281,1.53888108200374
"560",7.79485495365433,7.68044581109752,NA,0.00842632738974817
"561",0.910413611357604,5.09684923216711,-2.76975975535463,0.0294269777368754
"562",3.50724137514679,NA,1.97833923725665,0.159884989261627
"563",30.346342332851,11.0365535773279,1.21715592587473,0.921659125904453
"564",22.0586089608018,NA,2.84642878513438,0.530671369729048
"565",18.9573759492566,NA,3.42094417721166,NA
"566",17.4751484144533,8.82083611959574,4.90796092579868,NA
"567",-6.53676160923602,6.85179895965618,1.47476407433146,NA
"568",-11.4833989126941,6.97007099647455,0.346658667339451,0.107223740414134
"569",7.11132673844105,3.37506893079872,NA,0.0236802146459514
"570",-9.42483028919136,5.79338574943815,NA,0.435432484352446
"571",18.4958759278912,6.22610603129548,NA,0.342240129364654
"572",3.74080907813668,6.08488889013971,NA,0.199505438329652
"573",16.6457290038881,7.00791417999367,2.53019325404623,0.0454216560436649
"574",-7.81582239707823,9.62630123161679,-8.8599162976239,NA
"575",5.12667297535291,6.57005033819042,1.3825355862194,1.19912258801552
"576",6.94219854052558,4.99333318218278,-0.502609740793943,0.250232305458294
"577",8.53965208316129,3.27925218535829,4.81955117374641,0.32770891697146
"578",-7.34525125891295,2.81267571759418,-0.131658917287955,0.665619112648645
"579",0.0989355093425468,NA,0.90322596430359,0.288289422402158
"580",-17.0702724378112,NA,-5.29160678758477,NA
"581",-43.4336338271587,6.61505235962384,-10.1817859527073,0.0799064926040377
"582",-3.17686356770507,2.38403864573848,-0.0616984679753547,0.427936605622476
"583",12.1833391231106,5.30650852223632,-2.14124009344191,0.483308730625963
"584",-11.4131174864313,4.10338229413161,NA,0.297197045525536
"585",3.93055378277378,1.2842013141933,-1.08458971760054,0.743267628922551
"586",11.001586307874,2.1647273828481,1.87886199276302,NA
"587",12.8896721900579,7.80959017447964,4.48767091905531,1.47234472996535
"588",18.8892403910187,6.29837901935272,1.93371014496779,0.925806807543012
"589",9.4796214880114,NA,2.41498265292632,0.704284947323513
"590",29.1960127802995,5.42295915424951,9.68075184454783,1.04913812347582
"591",1.08997116326645,NA,-1.41689770132295,0.820521830539119
"592",-17.2135272360942,-3.36288769316374,-5.76545189540573,0.252303092041984
"593",7.33109240127658,5.27426048236634,-0.769895101514802,0.123545821057633
"594",12.5073967484512,4.2151267697414,1.63811221782948,0.115894359303638
"595",-9.93449563449302,4.43432115645224,-5.66763320648382,1.01760689816893
"596",-14.9051271519744,0.851450678172894,NA,NA
"597",14.249563306142,10.9631926872346,2.13231314083018,1.27571029675411
"598",12.8620630710928,7.81628649982711,0.10528814172324,0.939679093616915
"599",19.4407213181999,4.90703910893871,NA,1.55640997729244
"600",11.2684575951174,4.77692186455217,0.00850820813416442,0.513167159145183
"601",7.3256218174462,6.14100543102913,3.26457022316545,0.76571286092968
"602",-6.23822210845898,3.77486832884256,NA,0.183349658066485
"603",-2.20648782698967,3.7031346799339,-2.74886519046615,0.308090443722904
"604",-1.91205741427181,NA,-0.992138490912703,0.0396422443676187
"605",19.0033483391023,4.90589184574811,5.88868136148242,1.90098814190108
"606",28.379006996079,6.35598479320828,5.40079529619413,0.460499337330059
"607",4.71507551850323,9.74699524933055,3.97353923738017,0.513167016652829
"608",-5.03306832544848,10.7746517518553,1.68675288259406,NA
"609",20.4952851374181,6.16107301339584,9.08840378166693,1.22510572343276
"610",13.9837135006781,4.68896465500708,NA,0.065057503941392
"611",-0.81760621773691,5.27505086529174,-3.2934747650921,0.468881663379675
"612",24.1348045608504,1.98169124709911,4.48443018250239,0.215628461213782
"613",-5.01311670586122,-0.583455099620947,-3.89220317763428,0.354553481168677
"614",41.9189065247127,7.28092872127824,9.41582126836563,0.0246607115598729
"615",7.41142748905431,2.32764014369578,-0.287563893636341,NA
"616",7.52452894903287,NA,1.29702595155252,0.278565998421982
"617",-16.0739862266948,6.95942728226071,0.00266035719792301,0.425629483628439
"618",14.6150518457125,2.21833893656921,4.02593394923171,0.0264705558686507
"619",33.6920772793634,NA,7.14035903364649,0.339923756662756
"620",6.06886738890447,NA,1.78995362627482,NA
"621",-3.72787441985234,-0.633079457542174,NA,0.150588581363198
"622",10.8954440579721,5.97261571972724,-0.628455147740421,NA
"623",-8.69829434878647,NA,-2.06530218080476,0.153380743906519
"624",23.4219141823968,12.3874146631336,4.44556471671038,0.0462779686830169
"625",19.3369135397829,2.83946817458002,4.03074399416678,0.837476504924607
"626",20.8206793088992,11.9648190700501,-0.140933562284462,1.04865621306195
"627",-3.42194969579815,3.21641760526196,NA,0.655544078887856
"628",-4.21446681490078,9.463603892237,NA,0.394545525291419
"629",-13.6354788223558,3.2596083799079,-2.92641269849123,0.0348050582688302
"630",13.6941423849847,7.67985249121277,NA,NA
"631",37.3677550521449,10.7459539390728,NA,0.300864675547928
"632",10.0441052636943,6.29412623977728,-1.70401414489274,1.60622816896977
"633",9.29247563316027,9.45361579036733,3.81363434674968,0.209526123226172
"634",-19.130086529874,NA,-2.08354541276721,NA
"635",6.71597661445604,8.63233423733994,1.31064505188919,NA
"636",22.1779812404856,5.0911707621411,3.51190136637342,0.0692529380321503
"637",41.9074545909189,9.4739021515971,NA,0.30709257395938
"638",4.17839744189322,2.95918909692767,-0.860298757066195,0.603094506522125
"639",16.0132672819148,3.81113688333426,-0.289272059320382,NA
"640",-10.0130868555334,6.71225432843262,-4.98373761908944,0.40918543001399
"641",15.8836687321929,7.04131575182567,3.71128749408623,NA
"642",-8.72979208953752,3.9842055496104,-2.08575316467356,NA
"643",9.73105687759931,4.98924413776739,-0.755299821416193,1.03114645178885
"644",18.3663262394661,5.79755173373128,6.45118595555916,0.20648269308731
"645",11.0781468111807,4.72123072805471,0.565160176063175,0.773998523240079
"646",18.4621235820997,5.59255133042172,-0.461043879724232,0.24155201241417
"647",3.93383663375129,2.98249765566296,0.221833483526109,0.0717734796926379
"648",5.65535425924168,6.99080266716603,1.77313948060668,NA
"649",-11.5012811039688,6.43205823284117,-2.45690127790579,0.492676196598864
"650",11.94586717278,6.58745054448166,4.68043323223361,0.573335128815329
"651",-11.5362757631818,NA,-7.50448875948593,0.455538046990937
"652",11.821274951541,NA,6.12682848343494,0.197290676413104
"653",4.80007248551276,5.55192902752244,NA,0.106685305247083
"654",7.23369248681771,8.43988133920833,-0.351457494635172,0.114946138346568
"655",33.6705225239582,8.78698042414069,5.75593463384835,NA
"656",13.4112566716795,6.51178171852766,2.57387595482433,0.534254693405187
"657",10.4389221659457,6.07423664258489,1.59825896815278,0.0884802222717553
"658",22.4901035908268,0.384756437822418,2.56372576415353,0.405709290955116
"659",8.53846971595749,1.97167421021823,NA,0.413296663969903
"660",0.0540224035549425,2.88814768632247,-0.72207101236644,0.00999711570329964
"661",5.68565438490256,3.08619704515534,0.271753496051178,0.00148876721376452
"662",11.2069893350457,NA,NA,0.051826027290654
"663",-10.5982990930649,3.55073349082085,-1.00938900005737,0.02813152782619
"664",-21.3260115057947,NA,-6.86141665658741,0.389618212222876
"665",19.1984908414638,4.70027503668552,1.20817206135848,1.26589303984604
"666",13.3286133248324,6.72469798717523,NA,0.343213033396751
"667",-31.7304873156944,1.28713241390833,-8.45514241360085,1.07614712065841
"668",16.8159181350775,NA,NA,NA
"669",-1.36205636708221,4.34824956052818,0.866130506255889,0.138736017048359
"670",8.52452750626597,1.8446434875068,NA,0.513560045955187
"671",11.6048415380564,6.90263320220735,-0.675679196983081,0.37220746509493
"672",0.619703459404402,3.62627899915205,NA,1.51833126313033
"673",14.2470133701832,5.44126935766107,-0.0660841862471033,1.69769990435782
"674",-6.17236190058313,9.32523238317548,-0.383488742280239,0.994240541900408
"675",6.53420343082383,NA,NA,0.766307782339764
"676",9.24714783036707,-0.162388226013274,NA,NA
"677",-16.9410493857498,5.704073169365,-5.84250391286376,NA
"678",27.5044593755123,6.36741556861993,-0.996608281799571,0.167409462854266
"679",-12.4672978370103,2.35962589624245,-6.75661758516412,0.431319142205125
"680",-7.82749335589673,NA,0.129938164347866,0.722334060346431
"681",24.833118011363,8.05119492560716,NA,NA
"682",5.25801500538779,6.71159647478424,NA,NA
"683",-9.19849567904163,5.88779553012534,-8.8091330794253,0.0295106749428977
"684",36.3356196319376,8.45787985584002,8.32179393046115,0.0235463597346097
"685",3.84491438635517,NA,NA,NA
"686",0.40967432137672,NA,-5.8513255905062,NA
"687",3.15071146080065,5.84641605244067,0.163940544045453,NA
"688",-2.33497466563576,1.21822879895237,NA,0.859228838193131
"689",4.59917131649754,1.53797709698406,4.72839690404186,0.377325821427894
"690",17.8667431675593,6.45273194941146,2.00583613131441,1.19186192092704
"691",7.6400270522204,2.32824416982376,NA,0.109166821697727
"692",-17.2727156549932,NA,-4.44350562904271,0.331791399279609
"693",0.899204854295455,5.80517015867131,NA,0.0686064792270071
"694",0.145112496325501,6.04865976984988,1.62665756210966,0.884672530884755
"695",4.88008519171374,NA,-0.0263040632759381,0.593670385652083
"696",-4.72139433173815,5.16709280113354,1.69672504670904,0.166529823560268
"697",17.9182404286918,5.67789524109621,0.492212031716701,NA
"698",8.19531986001431,2.49921403465039,NA,0.58829716358096
"699",-18.2556159588847,NA,-5.46329978856443,0.00864615338925707
"700",-27.1370961813922,3.29525572581056,NA,0.0348947884049267
"701",-29.3121162217453,10.7234504735328,-7.43261403615615,0.410961643622967
"702",17.3870028234601,0.324529597642297,3.69450633074167,0.555872897130853
"703",12.4532449668778,1.87397376632682,2.45036019997693,0.12095326022245
"704",-21.1346662214815,2.24894401178223,-4.92291618270382,0.0940769670996815
"705",-2.18999276401257,2.0985572572426,3.22635365296574,0.423206089490066
"706",2.5653750010838,5.06199179639308,0.325269226617126,0.249929886311293
"707",6.24093537852155,NA,-0.218410668363513,NA
"708",11.0141126935303,6.39836158843213,-0.202339963195803,0.0558066461235285
"709",6.76337812854251,8.40175838118572,2.88329041328901,0.240451614139602
"710",11.4163682965317,1.90374999950634,NA,0.858757472555053
"711",21.657853305901,2.97821163223615,6.57795139411934,0.695536944973183
"712",13.8412281682328,0.862136527107035,4.38403372243857,0.18569689639844
"713",19.3883111220989,1.82237456167904,4.48514896564685,1.57490392393413
"714",18.6655793425346,4.71399752415444,4.4753009923187,NA
"715",15.9509208328403,2.4992690301149,2.63057220173636,0.874851447488082
"716",0.743059125424338,4.86499693239289,2.81860438349843,0.135565079981461
"717",23.6887290342293,NA,0.13166115707338,NA
"718",-0.0129398839806836,NA,-0.0935036757496874,0.949675982775998
"719",-16.7504384964545,3.36907800145565,-7.99246499316626,0.833868955219996
"720",6.63337338923435,2.19628530684433,NA,2.25572288955066
"721",-6.15947423384297,6.44355137345332,-0.581773122079991,0.81975886407764
"722",-0.259561250883138,7.47970568196061,-0.559365480082782,0.0408768729213183
"723",3.29052788392664,1.69809694288333,1.10089149172374,0.27094304189086
"724",-7.92383693018566,8.75359057850642,NA,0.42650339967737
"725",15.6103928702095,4.14716028759891,NA,0.206247192109004
"726",13.7626957131438,3.2735979732225,NA,0.0792384981177747
"727",-4.36348467273689,6.28834366358733,1.93031697684614,0.682292012942439
"728",35.1917073454231,NA,NA,0.832599143059273
"729",1.61181742374857,5.39862264218609,0.919392893800249,0.553319330306208
"730",14.5692032894568,NA,-2.90042340447186,0.574479841891203
"731",25.690338588621,4.43413702850895,NA,NA
"732",13.9782101991247,8.72012373076438,4.79658139363959,0.470768838168538
"733",0.586086266802145,NA,-1.52887877702306,2.91471456719523
"734",9.40826260352208,NA,-0.986152457137323,0.595845793806602
"735",-2.55196128741753,8.01588770616165,-2.42787906275045,0.828130652154696
"736",29.3217442301497,5.12818452212247,5.36393914845316,0.0967318473849446
"737",-0.161194696680805,1.85036404413494,0.335237220278638,0.065885019255802
"738",-3.28904557229013,3.16853893374891,0.535159201311095,0.147946724129277
"739",17.9204013493135,3.76547115808582,4.31313249450843,NA
"740",-9.57151650440157,8.9800144566759,-4.51831132517933,NA
"741",-4.82931975704366,2.58813350463703,NA,NA
"742",-15.5703849216787,0.317012142843077,-7.66815802652473,1.28560870041357
"743",-0.151613929176221,NA,-1.84920365655956,0.784234224902159
"744",13.7050848051496,3.92281762803791,2.77028779213047,NA
"745",-4.71253602622723,6.48060151557526,-5.04869459507104,0.815628451253188
"746",13.5207619035732,NA,3.5662083264473,0.405066047006771
"747",27.8623308346189,9.78114291392657,4.76558829983401,0.0727499313652515
"748",6.33987092584365,NA,2.06757619509864,NA
"749",-28.2723067861656,5.54820927530581,-6.54710712886255,0.0443497016094625
"750",13.1091837031234,7.17962509463872,NA,0.554329542422152
"751",13.8856533231501,8.49650093329728,NA,NA
"752",4.51786004702618,0.365007761123327,2.31783062756318,0.0524547320635826
"753",41.7146505816372,9.2055447105637,6.8879256770504,NA
"754",21.8230226234277,6.25151882531523,4.13169856813489,0.00857107166366177
"755",1.86371294430405,3.214039261046,0.0365184329968344,0.19066464451702
"756",25.6071638418453,3.27614375425934,5.45751592599097,0.153575936565176
"757",21.2325977052369,NA,4.44130583502815,0.785515836398018
"758",1.88397822535777,5.15594291020031,3.01500263546584,1.02112435452164
"759",-21.7084847571658,3.1864691324293,-5.91436483261516,NA
"760",21.2569230442177,4.89823271517111,2.82430031247409,NA
"761",16.5614428008259,NA,3.28743924625274,NA
"762",0.527791283322006,4.29508335141399,2.80304567882782,1.88744180281742
"763",19.8423230580864,NA,2.99087863818286,0.46416787940771
"764",19.3439693524296,8.83602562699341,2.90558405063247,0.501615533524051
"765",28.9643939158286,6.39115224929115,4.35950687296885,NA
"766",15.7060411935691,3.86618610646599,3.51843290482492,0.824441076725908
"767",-7.1796457558639,5.24407076264372,-3.7115442468488,NA
"768",-10.9617716738079,5.19771909809289,-3.81993790617706,0.299761425238103
"769",6.28673451405895,8.41958184025138,0.373274545587923,NA
"770",0.295460146384628,3.25371564858235,1.37430625871634,0.0328326903264948
"771",17.5727608225631,5.96389027947501,4.1614762277921,0.196788072761195
"772",-12.5489132672235,-0.95819371336036,-3.5955562795995,NA
"773",-11.947077893926,NA,-0.466384563610348,0.325413865968585
"774",12.0297675050643,6.44433283078088,3.72207758337503,0.324668679386377
"775",9.64182164612057,3.34440327999207,0.16070561149254,0.134512957994152
"776",-9.02958131882852,13.5310070865159,NA,0.544901925583786
"777",12.7959198765989,4.5947889437676,3.9920809875821,NA
"778",9.1803057353015,NA,-0.408219404441903,0.857243760813314
"779",9.3641711310184,4.87038017795862,-3.21864419949448,NA
"780",2.89092587766193,NA,2.63892481090426,0.303798779379576
"781",0.88961823557137,NA,-0.227262636502497,0.402072402392742
"782",17.115138224214,11.178178951515,1.87374889785675,1.37015323427724
"783",26.1596378441644,5.61666604557989,NA,0.0310487307142466
"784",18.0606288496922,3.79681243640959,4.51385185649342,0.11631631385535
"785",12.2414451667325,6.56408109457416,0.831712440160431,2.45041800702439
"786",26.0135055920528,NA,4.41147159012995,NA
"787",7.72122455179609,5.15045272131245,1.50496927221027,NA
"788",1.0911695172094,10.7570003463278,-2.67991412901466,0.11687818314526
"789",2.21661318437824,5.39302326169434,5.58592859717976,0.0328861388843507
"790",-6.5425343761471,1.11185266134022,NA,NA
"791",-12.3263597315917,5.62158660864197,-2.28714007640895,0.593142249554363
"792",-4.98003413648014,2.33205091965925,-3.13021472913987,0.353251456262028
"793",31.7904759804173,8.59854899646497,11.2196536401957,0.141218156786636
"794",26.363451670221,3.75961227533831,3.33670928543979,0.138606283115223
"795",23.2309587160729,4.79474702454701,6.45765489654027,0.0846931061241776
"796",12.4509649512645,-0.142680690927419,3.5748283425439,0.0477566679473966
"797",22.8886377912578,NA,2.74719973354197,0.215649924939498
"798",27.0296677266011,7.96286888209923,NA,0.595822242533273
"799",15.464398484186,NA,-1.16938740182373,NA
"800",23.7502069683824,0.43041720824087,7.44353749093142,NA
"801",0.443682212837361,NA,1.49274107287063,0.46215271695571
"802",16.3043746555785,3.85517276285372,0.485209520933444,1.97546290130097
"803",-13.2781581483481,3.31976100779086,-4.54153434021049,0.139250485226512
"804",16.8751667117793,NA,3.1728671367923,0.0498244023827197
"805",17.9852794707614,6.81171856394541,1.38592093000171,1.02690062947096
"806",30.2094781697478,5.22741915531287,8.19617867225966,NA
"807",24.1948384089783,3.17861042474393,3.05121632836162,NA
"808",11.4832925799356,3.23162074546975,4.8208088940504,0.436527850085354
"809",11.9107945957553,2.86020753867659,2.81428947047373,0.345124359708279
"810",-5.77353098777802,5.95820270433059,0.990494061798846,0.692169099093831
"811",25.3430617518612,NA,3.79393284720469,0.261739379855355
"812",-16.608966211888,0.238773757824601,-7.80883827950572,NA
"813",15.8063052782913,NA,1.41637418043315,2.94547515345697
"814",6.70664671756119,4.47102064321469,-0.601889701186114,0.231399339158088
"815",33.2097359990248,4.30833281814954,2.58223801432494,0.7191252791834
"816",10.7182967672156,4.9497830069819,3.56258255819196,0.0466931930277497
"817",-4.58075337273366,NA,-5.72268365163193,1.16975423034462
"818",23.1197336547098,7.16223944540879,-0.237284528961951,0.73119098429142
"819",11.2841273243801,9.27719058032339,5.20709183541998,0.389298771021372
"820",11.7508782633088,1.60999801511965,-0.207837107134262,0.794423296608702
"821",45.0598323001357,5.20195425222042,11.1872964635227,0.574037814957506
"822",16.6834580334591,5.27561747304572,NA,0.431567530063173
"823",27.9479175893679,10.6779885324904,NA,0.171745041383384
"824",4.32485676412153,7.66963554687298,1.86539437372315,0.0787131116245834
"825",-0.89846545591595,2.96577315828469,1.94095360816278,0.339196320157498
"826",36.8452574187767,6.22636165949329,9.07274603644782,0.819810855160368
"827",-19.220172174918,NA,-9.38523035340558,NA
"828",7.3019769755732,NA,3.16823453597989,0.945523068266821
"829",6.9903480015202,4.8813400369802,3.27494534660232,0.619554567595428
"830",14.457225013657,13.0854614365294,1.50503459582622,0.394050323849028
"831",19.7872183829158,NA,3.72007316596157,0.036214345600456
"832",-25.8226389438285,NA,-6.74279829909088,NA
"833",23.5832882194943,4.86292664113186,NA,0.518764914923763
"834",18.5473318044774,NA,3.56132467967185,0.906259573022735
"835",21.2531633054136,4.09091436146188,2.55723094278307,0.0297815012282284
"836",-9.36289987176493,7.05111005279498,-1.41709721108213,0.185639219125733
"837",12.3993207514301,7.60176841683582,NA,NA
"838",6.7770649091252,5.21644950431869,5.58830392559981,NA
"839",-13.1880141136401,3.26516028817468,NA,0.0884170490317047
"840",-4.13771139655069,5.29173547589399,1.37329811362506,0.36737576539249
"841",2.80179110222818,7.45770722021108,-0.830501673074071,0.137515311798501
"842",-9.38833074824217,8.11391674915896,-6.54855386356225,0.344250322785228
"843",9.57612150738366,11.2975722611399,3.38579470670131,0.036779304502846
"844",11.7038827824808,5.41383851431877,1.96967018302728,0.517877401552275
"845",9.24868151134384,NA,5.05628715559302,0.00907171587459743
"846",37.5277942208335,NA,7.69861861230608,0.501624544130123
"847",-2.63753009390201,5.00660330519604,0.871124753321149,0.333716209279373
"848",19.5230427717558,NA,NA,0.382866123204535
"849",-13.2930036996117,6.98205334595906,-3.14916910875607,0.0241748923793993
